,price,enginesize,curbweight,carwidth,wheelbase,carlength,horsepower,boreratio,citympg,highwaympg,doornumber_two,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,drivewheel_fwd,drivewheel_rwd,aspiration_turbo
0,13495.0,130,2548,64.1,88.6,168.8,111,3.47,21,27,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,16500.0,130,2548,64.1,88.6,168.8,111,3.47,21,27,1,0,0,0,0,0,1,0,0,0,0,0,1,0
2,16500.0,152,2823,65.5,94.5,171.2,154,2.68,19,26,1,0,1,0,0,0,0,1,0,0,0,0,1,0
3,13950.0,109,2337,66.2,99.8,176.6,102,3.19,24,30,0,0,0,1,0,0,1,0,0,0,0,1,0,0
4,17450.0,136,2824,66.4,99.4,176.6,115,3.19,18,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0
5,15250.0,136,2507,66.3,99.8,177.3,110,3.19,19,25,1,0,0,1,0,1,0,0,0,0,0,1,0,0
6,17710.0,136,2844,71.4,105.8,192.7,110,3.19,19,25,0,0,0,1,0,1,0,0,0,0,0,1,0,0
7,18920.0,136,2954,71.4,105.8,192.7,110,3.19,19,25,0,0,0,0,1,1,0,0,0,0,0,1,0,0
8,23875.0,131,3086,71.4,105.8,192.7,140,3.13,17,20,0,0,0,1,0,1,0,0,0,0,0,1,0,1
9,17859.167,131,3053,67.9,99.5,178.2,160,3.13,16,22,1,0,1,0,0,1,0,0,0,0,0,0,0,1
10,16430.0,108,2395,64.8,101.2,176.8,101,3.5,23,29,1,0,0,1,0,0,1,0,0,0,0,0,1,0
11,16925.0,108,2395,64.8,101.2,176.8,101,3.5,23,29,0,0,0,1,0,0,1,0,0,0,0,0,1,0
12,20970.0,164,2710,64.8,101.2,176.8,121,3.31,21,28,1,0,0,1,0,0,0,1,0,0,0,0,1,0
13,21105.0,164,2765,64.8,101.2,176.8,121,3.31,21,28,0,0,0,1,0,0,0,1,0,0,0,0,1,0
14,24565.0,164,3055,66.9,103.5,189.0,121,3.31,20,25,0,0,0,1,0,0,0,1,0,0,0,0,1,0
15,30760.0,209,3230,66.9,103.5,189.0,182,3.62,16,22,0,0,0,1,0,0,0,1,0,0,0,0,1,0
